1.0,3.369095e-10,4.033242e-09,9.563163e-09,1.699951e-08,2.5795128e-09,1.137415e-10,2.2639904e-08,1.8589256e-08,2.1489504e-09,1.5270702e-08,1.7742254e-08
0.9999993,2.8630733e-09,3.590778e-08,6.105755e-08,1.3100518e-07,1.4004411e-08,2.31704e-09,4.4496588e-08,1.2498278e-07,1.4944742e-08,2.6991993e-08,1.6549303e-07
0.99999785,2.2655103e-08,1.9684231e-07,3.224523e-07,5.0252936e-07,6.5747045e-08,3.2919438e-08,7.743321e-08,3.570481e-07,7.773049e-08,6.5260416e-08,4.545849e-07
5.8276896e-08,0.999998,1.8380113e-08,8.5283557e-07,9.843783e-08,4.27993e-07,1.127506e-08,6.0726585e-08,5.6227e-08,1.2119324e-07,1.5453535e-08,3.17192e-07
3.0552476e-07,0.9999876,9.889448e-08,8.475851e-06,3.933715e-07,1.0152362e-06,1.6317918e-07,9.5606424e-08,2.2313522e-07,5.439726e-07,4.9453728e-08,9.738268e-07
1.0255242e-06,0.9999765,3.412188e-07,1.2846081e-05,1.0386799e-06,2.493304e-06,1.2190358e-06,1.9683716e-07,5.917301e-07,1.6859908e-06,1.3125369e-07,1.9458637e-06
9.955365e-09,3.0041063e-09,0.9999976,1.0456602e-08,2.2391276e-07,5.731712e-09,1.8654386e-08,1.8837093e-06,2.1098957e-08,3.8193253e-08,1.3121646e-08,2.026722e-07
8.744571e-09,4.141158e-09,0.99999774,1.647155e-08,3.5294637e-08,5.5486744e-09,4.6720622e-08,1.956995e-06,2.867043e-08,4.7428586e-08,2.86313e-08,1.09196854e-07
6.831031e-08,4.734443e-08,0.9999956,1.15915185e-07,1.6007343e-07,2.0578971e-08,6.4583213e-07,2.3450787e-06,1.3667672e-07,3.1076414e-07,1.0559604e-07,5.275227e-07
1.6317792e-09,5.2963384e-10,2.127888e-09,1.0,4.79247e-10,6.9561046e-10,5.2374205e-10,8.4776935e-10,8.8520363e-10,7.530879e-09,1.8056706e-09,4.2719788e-09
2.7437572e-08,1.1854151e-08,2.9080185e-08,0.99999976,8.93066e-09,5.8554956e-09,2.0416493e-08,4.401595e-09,1.0260537e-08,9.3068486e-08,1.0761343e-08,4.2533856e-08
1.8662504e-08,7.882452e-09,2.4034632e-08,0.99999976,5.6924376e-09,8.7174605e-09,1.6110564e-08,4.8390767e-09,9.926566e-09,8.1296164e-08,1.1486238e-08,3.426771e-08
2.3614083e-08,7.0112525e-09,3.559508e-08,8.393965e-09,0.99999976,7.3778146e-08,1.488461e-08,8.195015e-09,2.023938e-08,5.412188e-08,5.297317e-10,5.191426e-08
7.517259e-09,1.2480134e-09,5.325169e-09,2.4007591e-09,0.9999999,2.1697462e-08,1.2538446e-09,3.0640241e-09,6.2026166e-09,1.390323e-08,9.910647e-11,3.5466865e-08
1.31754705e-08,3.293676e-09,1.5946547e-08,4.6389315e-09,0.9999999,8.3279325e-08,5.182451e-09,6.0918315e-09,1.2708386e-08,3.1770107e-08,2.6658187e-10,3.531869e-08
3.4085754e-09,5.207516e-10,9.117752e-09,1.5601408e-08,2.6196652e-08,0.99999976,3.0794445e-09,2.0406188e-07,8.993668e-09,8.940136e-09,7.4529377e-10,5.096232e-08
1.1816807e-08,2.4865892e-09,4.0909846e-08,4.6217615e-08,1.3292868e-07,0.99999917,2.1150846e-08,3.5404202e-07,3.4139365e-08,3.31154e-08,2.210454e-09,1.7773648e-07
9.116687e-09,2.0198718e-09,3.241209e-08,3.5760905e-08,9.2441645e-08,0.9999994,1.743918e-08,2.9092118e-07,2.5180382e-08,2.6622532e-08,1.9384612e-09,1.05240346e-07
2.2028463e-08,7.0270524e-08,6.453923e-08,7.6244625e-08,3.0002024e-08,5.9004208e-08,0.9999995,4.1103188e-09,1.230605e-07,4.442994e-08,6.692368e-08,4.1694364e-09
1.28716575e-08,3.7668748e-08,4.1502613e-08,4.882663e-08,1.901847e-08,4.1277545e-08,0.99999964,3.6763792e-09,8.880385e-08,2.6839276e-08,5.7627823e-08,2.9829805e-09
8.340946e-09,2.3166576e-08,2.8226095e-08,3.3878038e-08,1.2876323e-08,3.06627e-08,0.99999964,3.6168633e-09,6.869799e-08,1.8704698e-08,5.4773736e-08,2.1797908e-09
3.6637946e-08,1.265599e-08,4.546013e-09,4.4205862e-08,7.959426e-09,1.4652586e-08,9.638918e-09,0.99999964,5.351093e-08,7.217705e-08,1.3472334e-08,5.5742834e-08
7.922335e-08,3.897545e-08,8.551032e-09,7.6467e-08,1.5846032e-08,1.8338959e-08,3.3594965e-08,0.9999994,1.04882446e-07,1.5569705e-07,3.988778e-08,9.426705e-08
1.339108e-07,8.361858e-08,7.98058e-09,1.1441738e-07,1.8999206e-08,1.6933281e-08,6.9994115e-08,0.9999989,1.5470944e-07,2.3822534e-07,7.364143e-08,1.0974194e-07
2.5515104e-07,5.1828334e-08,6.173637e-08,1.297784e-07,9.9164e-08,2.9662708e-08,3.6734132e-08,2.3266733e-07,0.9999988,6.06419e-08,5.1826557e-08,1.8707277e-07
2.2168017e-07,4.8403404e-08,5.7769086e-08,1.162714e-07,9.740862e-08,3.027708e-08,3.7084863e-08,2.179453e-07,0.9999989,5.73204e-08,5.265004e-08,1.6849876e-07
5.8834513e-07,1.6848946e-07,1.7848673e-07,2.8366745e-07,2.6460515e-07,1.08133335e-07,1.9985963e-07,4.5858926e-07,0.99999714,1.8891784e-07,1.3981261e-07,3.555792e-07
6.3688815e-10,1.0755572e-09,8.34249e-09,1.2677567e-08,1.225543e-08,6.9800836e-09,2.9647453e-09,3.248699e-08,4.4361936e-09,0.9999999,8.3495316e-08,9.585587e-09
3.3094427e-10,5.5662897e-10,4.709073e-09,7.479316e-09,6.9097466e-09,3.6121763e-09,1.3094119e-09,2.1439076e-08,2.3361275e-09,0.9999999,4.468117e-08,4.6459885e-09
9.385238e-10,1.5980671e-09,9.058348e-09,1.5256637e-08,1.4138424e-08,6.9513852e-09,3.9077723e-09,4.209296e-08,5.0284474e-09,0.99999976,8.150281e-08,6.726869e-09
1.3394773e-09,5.7668137e-10,1.5233544e-09,5.403007e-09,1.5969635e-10,1.6497007e-10,6.7483535e-10,5.287479e-09,6.9116455e-09,1.1715501e-10,1.0,6.994785e-09
7.2809043e-09,4.222916e-09,1.1228507e-08,3.9376943e-08,1.0813928e-09,8.590672e-10,6.4949317e-09,3.6139e-08,4.0343505e-08,1.3313034e-09,0.99999964,2.8272126e-07
2.0714632e-08,7.491819e-09,3.8572026e-08,1.4252738e-07,3.89016e-09,2.2487567e-09,1.1024544e-08,6.9959576e-08,1.1922131e-07,2.1721662e-09,0.99999547,4.2183724e-06
1.2742314e-09,3.5920103e-10,4.270659e-09,3.3456608e-08,1.6539886e-10,1.3101283e-10,3.0400044e-10,2.3676088e-09,6.7441754e-09,6.421528e-10,1.4710887e-09,1.0
5.974835e-09,1.6422729e-09,1.5488737e-08,2.1293411e-07,5.0267185e-10,9.1259916e-10,1.0544903e-09,2.3943574e-08,3.1001665e-08,3.183802e-09,8.78563e-09,0.99999964
6.5323764e-09,1.5334258e-09,2.1603181e-08,2.638667e-07,7.8547124e-10,1.2483844e-09,1.5090189e-09,2.4208216e-08,3.788613e-08,3.882771e-09,2.4674524e-08,0.99999964
0.99999905,2.7421859e-08,5.1096013e-08,1.6213427e-07,1.7048549e-07,3.3589316e-08,1.1659569e-08,3.5995956e-08,1.824135e-07,4.404777e-08,3.484286e-08,1.7341631e-07
0.99999833,4.462248e-07,4.54718e-08,2.6463573e-07,2.2114202e-07,5.256632e-08,1.02028155e-08,3.8362735e-08,2.3089645e-07,6.2174514e-08,4.2567397e-08,2.614908e-07
0.99999475,3.0398237e-06,6.569809e-08,5.35159e-07,3.29213e-07,1.2630565e-07,1.2136453e-08,1.2191039e-07,3.660377e-07,1.1189698e-07,1.0585871e-07,4.0590626e-07
3.0401306e-11,1.0,4.0747974e-12,4.7539955e-10,1.1757272e-10,2.6480382e-09,5.532356e-14,1.5789493e-09,6.4900973e-11,6.644956e-11,2.3851383e-11,1.2248181e-09
3.9608418e-07,0.9999925,1.2693596e-07,2.6620953e-06,4.6760246e-07,1.555699e-06,2.5586658e-07,1.3502574e-07,2.727002e-07,7.008835e-07,5.731544e-08,8.8660505e-07
1.4620262e-07,0.99999654,4.51417e-08,1.2264895e-06,1.902936e-07,7.7523515e-07,4.888789e-08,8.24507e-08,1.08704846e-07,2.5758956e-07,2.713977e-08,4.831264e-07
1.440135e-09,3.6997228e-10,0.99999917,1.678542e-09,5.771062e-08,1.6428955e-09,1.3351426e-09,7.30296e-07,4.0256225e-09,8.837172e-09,3.538398e-09,2.5776087e-08
1.1068696e-09,3.0022984e-10,0.9999989,1.3853629e-09,3.3221042e-08,2.6150488e-09,1.039764e-09,1.0359333e-06,3.3598395e-09,7.725136e-09,3.514962e-09,1.7674145e-08
4.6617044e-10,1.2890487e-10,0.9999995,8.481879e-10,3.1662457e-09,3.1208447e-10,7.006515e-10,4.618756e-07,1.7944942e-09,3.0928349e-09,1.979841e-09,1.02007265e-08
3.6416356e-11,6.3730674e-12,3.037592e-11,1.0,1.0493573e-11,4.6557133e-12,1.1663829e-12,2.8143491e-11,1.36545445e-11,1.7829625e-10,4.6109897e-11,1.2122092e-10
7.664269e-12,1.5738985e-12,4.6639346e-12,1.0,9.418113e-13,2.8985386e-12,1.7982809e-13,2.0305087e-11,3.0325018e-12,2.9687038e-11,2.1215519e-11,6.0684318e-12
