0.9999994,9.84428e-09,8.7715186e-08,1.1095568e-09,6.9875036e-08,3.9860627e-08,2.3476138e-10,5.7848554e-10,7.941859e-10,6.508658e-09,1.7793578e-09,3.125066e-07
0.9999993,1.3396226e-08,8.162194e-08,1.770471e-09,6.927203e-08,3.5758923e-08,2.3297794e-10,5.385417e-10,9.586235e-10,7.166928e-09,8.337232e-10,3.7711456e-07
0.9999993,1.7553877e-08,7.8860914e-08,1.6077333e-09,6.787249e-08,3.6203286e-08,2.349199e-10,6.3255723e-10,8.6345137e-10,7.0954926e-09,7.1490264e-10,4.098477e-07
9.95966e-08,0.99998975,1.189078e-07,7.5107266e-07,2.483949e-07,3.8042512e-07,1.7642476e-06,5.748226e-07,1.879786e-08,1.1834875e-08,1.6626328e-07,6.1677024e-06
1.1814783e-07,0.9999895,1.12007434e-07,7.080397e-07,2.6105593e-07,3.5634775e-07,1.8438316e-06,5.6107154e-07,2.2648907e-08,1.3714899e-08,1.6118629e-07,6.386442e-06
8.9443155e-08,0.99998987,1.17648874e-07,7.1707234e-07,2.5072757e-07,3.3841104e-07,1.6195933e-06,5.555075e-07,2.0126352e-08,1.1597738e-08,1.6729476e-07,6.180781e-06
2.6421361e-08,5.1035978e-11,0.9999999,3.36846e-09,1.0694368e-09,6.0898326e-09,2.6119121e-08,3.767702e-08,3.02804e-08,2.5090552e-08,2.1148523e-08,2.3264882e-08
2.7890875e-08,4.8151986e-11,0.9999999,3.848186e-09,1.3212079e-09,3.8803956e-09,2.8434844e-08,2.0881215e-08,2.3643874e-08,2.2985683e-08,2.187281e-08,2.5171701e-08
4.3948187e-08,1.4631626e-10,0.99999964,8.0958324e-09,1.7538213e-09,7.422242e-09,1.1117209e-07,2.2440155e-08,3.218048e-08,4.603631e-08,3.2095215e-08,3.1829295e-08
1.5365483e-08,2.4916579e-08,1.9532122e-08,1.0,1.2277495e-08,4.026647e-09,1.2836082e-09,7.8749063e-10,3.6571457e-10,2.850158e-08,1.06457945e-08,3.0675038e-09
1.1777324e-08,2.2958472e-08,2.498277e-08,0.99999976,1.37215554e-08,3.9590886e-09,1.3229099e-09,7.462824e-10,5.0123006e-10,3.308505e-08,1.0662293e-08,2.3552444e-09
1.4620429e-08,2.4807083e-08,2.0701375e-08,0.9999999,1.1446305e-08,4.4145265e-09,1.2477706e-09,6.2584676e-10,4.0416256e-10,3.4445364e-08,9.798689e-09,3.079339e-09
7.871848e-08,3.0082134e-08,4.211741e-10,2.3192483e-08,0.99999964,9.843794e-09,7.337477e-09,1.2723056e-08,9.510505e-08,3.7841215e-08,1.6938324e-07,3.7475004e-10
7.2470044e-08,3.0860484e-08,3.5696138e-10,2.1315728e-08,0.99999964,8.138363e-09,6.0889027e-09,1.30809665e-08,1.0131278e-07,3.415e-08,1.5363491e-07,5.569963e-10
