0.9999987,3.6007877e-09,1.3762508e-08,9.185016e-08,6.09793e-08,3.0710197e-08,1.1238974e-08,2.2862628e-07,9.745859e-08,1.5822824e-08,7.147226e-07,3.1663355e-08
0.9999968,1.4078856e-08,5.6429347e-08,2.6711e-07,1.17244454e-07,1.2100104e-07,2.9757054e-08,2.626994e-07,6.354929e-07,4.9933686e-08,1.3602248e-06,3.6825236e-07
0.99999285,1.4179071e-07,2.7146285e-07,7.5126474e-07,4.0620836e-07,4.508924e-07,1.5463135e-07,2.394621e-07,2.3587634e-06,2.1194559e-07,1.0562864e-06,1.1443879e-06
6.261332e-08,0.9999988,2.8817104e-07,6.4385986e-08,4.4620055e-08,8.676914e-08,2.4095093e-09,1.5555901e-08,5.6066195e-08,1.15257585e-07,2.2109349e-08,3.6305144e-07
2.2449733e-07,0.9999976,5.50236e-07,1.454955e-07,1.1600322e-07,2.136731e-07,1.0579518e-08,2.020713e-08,1.5747307e-07,2.886358e-07,2.850733e-08,6.349645e-07
8.5949273e-07,0.99999356,1.4571438e-06,4.0608273e-07,4.5303617e-07,6.95757e-07,6.726381e-08,4.1555435e-08,4.879122e-07,1.0329427e-06,5.4821587e-08,8.2708647e-07
2.1538536e-08,3.6967787e-08,0.9999726,8.686821e-08,9.426794e-08,1.7080195e-08,4.673442e-08,2.6506463e-05,1.5308554e-07,1.2567351e-07,6.362764e-08,3.2559288e-07
4.1486032e-08,5.52077e-08,0.99993944,2.0570761e-07,3.8904417e-08,1.5831147e-07,6.015677e-08,5.8905567e-05,2.445456e-07,2.1890821e-07,2.0415273e-07,2.762813e-07
3.9702394e-07,1.2986889e-06,0.9999466,8.927145e-07,2.9028283e-07,4.9468326e-07,5.538056e-07,4.461673e-05,1.4557073e-06,1.3838651e-06,5.195729e-07,1.4551382e-06
1.2665364e-08,3.4693004e-09,1.2531018e-08,1.0,3.1304341e-09,1.641598e-08,1.0361543e-09,2.5298232e-09,6.2746786e-09,1.0702598e-08,1.6620797e-08,5.6266703e-08
