0.980496,4.4389094e-07,1.8197843e-06,3.6183035e-08,0.00014683194,1.6805161e-07,3.7579272e-07,7.60173e-08,0.019338448,1.5272612e-05,3.8409476e-07,1.02499094e-07
0.99999976,2.5303775e-09,3.4654437e-09,1.2884714e-10,1.4967712e-08,1.7436341e-10,2.8053945e-10,4.276606e-10,1.968193e-08,2.763855e-07,5.1880673e-09,1.0645812e-08
0.9999759,2.7007159e-09,9.6514015e-09,2.4561786e-10,3.8335035e-08,3.3156247e-10,2.252035e-09,9.0229324e-10,1.3939186e-09,2.407704e-05,2.908371e-08,1.9820583e-08
7.1178695e-11,1.0,5.0540616e-10,3.1762684e-10,2.8004768e-10,1.1058995e-10,9.47525e-09,1.0793257e-10,4.181326e-10,4.4310502e-10,3.5499879e-09,2.8457567e-09
4.4492246e-10,1.0,1.7474109e-09,3.8464604e-10,7.84051e-10,3.560415e-10,2.1430164e-08,1.398396e-10,1.639291e-09,1.4643783e-09,4.748542e-09,3.258298e-09
1.1839814e-10,0.9999999,6.07337e-10,8.123952e-10,5.63243e-10,2.5150082e-10,2.5656315e-09,1.15557994e-10,6.2795597e-10,1.0750774e-09,5.9611085e-09,6.7600055e-08
3.2813532e-09,1.2121998e-09,0.9999994,2.3847332e-10,1.140541e-09,8.53311e-09,2.2452994e-08,2.3129296e-07,1.8648764e-08,4.086102e-07,2.938627e-09,3.4409282e-09
8.649517e-09,4.304134e-09,0.99999917,7.949753e-10,5.782055e-09,3.6797447e-09,1.0245981e-08,5.754934e-07,2.5684216e-08,2.7468022e-07,1.8665235e-08,1.0590052e-08
5.7370073e-09,1.3159521e-08,0.99999976,1.7411558e-09,3.928728e-09,8.184596e-09,6.219889e-09,3.703033e-08,1.0897709e-08,1.8870065e-07,9.058416e-09,1.4052339e-08
1.9277014e-11,3.7731014e-09,2.0295545e-09,1.0,3.7465277e-11,3.4148476e-10,1.804754e-10,6.958782e-11,9.1017976e-10,8.5697734e-11,1.4944937e-10,1.2299972e-08
3.8618966e-10,6.900503e-08,1.369629e-07,0.99999964,1.3496041e-09,1.0166576e-09,3.6942847e-08,8.684368e-09,4.2486743e-08,1.4430152e-08,1.180248e-09,4.3384258e-08
5.98472e-11,8.061904e-09,1.6751213e-09,1.0,9.786558e-11,6.7052024e-11,5.3414734e-10,7.8490386e-10,1.5854791e-10,5.465025e-10,2.1178698e-10,1.350916e-08
