0.999956,1.7298322e-05,1.2723503e-07,4.4614845e-07,2.1339889e-05,8.4243993e-07,1.1607397e-07,6.719141e-08,1.3651146e-07,2.8407158e-07,2.3935295e-06,9.806515e-07
0.99997103,1.3763409e-05,8.594844e-08,5.0501313e-07,1.0716981e-05,8.773616e-07,5.482558e-08,1.5975746e-07,1.585372e-07,8.634282e-07,5.235494e-07,1.2851187e-06
0.99997294,1.1283905e-05,7.274731e-08,4.2396906e-07,8.017077e-06,8.537036e-07,2.5625411e-08,9.768945e-08,1.9282233e-07,4.684805e-06,3.4364464e-07,9.569181e-07
2.1066532e-07,0.9999964,6.154926e-07,1.7017323e-08,2.4702308e-07,2.369735e-07,1.2855006e-08,1.8685427e-07,8.00795e-08,1.3159014e-06,3.2417108e-07,2.3003051e-07
6.972145e-07,0.9999871,3.5556905e-06,4.4004672e-08,5.610194e-07,5.069321e-07,5.2254048e-08,3.4965325e-07,2.2674087e-07,5.6642584e-06,7.3774015e-07,4.0202488e-07
3.7820152e-07,0.9999926,3.868669e-07,2.223104e-08,3.0838015e-07,2.9459167e-07,1.2450993e-08,1.9082005e-07,8.730231e-08,5.138091e-06,3.48597e-07,2.766757e-07
5.921993e-08,2.409124e-07,0.99993336,9.457088e-07,1.306203e-07,3.7299493e-08,5.542238e-08,6.385855e-05,1.4192133e-07,8.4585594e-07,2.8666193e-07,5.450437e-08
2.0057718e-07,2.3115826e-06,0.9989429,2.224257e-06,7.0342065e-07,2.1678197e-07,4.322995e-07,0.0010447182,5.2867534e-07,4.4152034e-06,1.1090756e-06,2.8815046e-07
6.797057e-07,6.380961e-06,0.9979201,2.2253846e-05,1.7102896e-06,8.5268175e-07,1.6561414e-06,0.002032956,1.3351275e-06,9.335313e-06,2.0792625e-06,7.614259e-07
3.3652686e-08,4.8825672e-09,6.515059e-08,0.9999995,1.036773e-08,4.0128544e-08,9.009672e-08,6.470214e-09,1.6339618e-07,1.0070339e-07,2.514179e-09,5.8018344e-08
3.742782e-08,5.242158e-09,5.91578e-08,0.9999995,9.625928e-09,6.0116804e-08,1.018992e-07,6.620708e-09,1.2206523e-07,9.645175e-08,2.6314315e-09,3.809947e-08
4.7796462e-08,5.053049e-09,5.5008876e-08,0.9999994,9.500435e-09,4.4331998e-08,1.0455788e-07,9.198781e-09,8.1673186e-08,9.459972e-08,2.23296e-09,6.316382e-08
9.695458e-07,5.8952196e-07,2.6039905e-07,8.6242935e-08,0.9999964,2.2345046e-07,1.612589e-07,5.6034423e-08,8.915857e-07,1.3866561e-07,1.9773713e-08,1.0114833e-07
1.4684039e-06,5.293952e-07,1.13709234e-07,1.0559277e-07,0.9999951,8.2504386e-08,1.9387375e-07,6.511514e-08,1.3892985e-06,1.7273231e-07,1.4429564e-08,6.6741075e-07
8.491017e-07,4.997236e-07,8.788525e-07,8.533754e-08,0.9999962,1.6268304e-07,7.988939e-08,6.051857e-08,9.522566e-07,1.4516736e-07,1.8341279e-08,7.963365e-08
1.7389868e-07,1.17202305e-07,4.8047877e-08,1.18186556e-07,2.1889174e-07,0.9999987,2.8705696e-08,1.5933813e-07,5.5161607e-08,2.2810555e-07,6.7727235e-08,2.7986655e-08
